"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.input_meta","Input.input_text","Input.clarq_meta","Input.clarq_text","Answer.Comments","Answer.adequacy_cb","Answer.fluency_cb","Approve","Reject"
"3TTPFEFXCTUGN7GQYPFKM26BH86H6E","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:11 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:11 PST 2020","","","3S3AMIZX3VFQESIJCMEZ61E3LMPDC0","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:49:48 PST 2020","Sun Nov 08 20:49:54 PST 2020","Wed Nov 11 20:49:54 PST 2020","Wed Nov 11 20:50:28 PST 2020","","","6","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_0","gnu lesser gpl vs gnu gpl i want to know the difference between gnu lesser gpl and gnu gpl . if i modify a free and open source software and sell it to a customer , do i have to share my modifications with the community as well ? which gpl of the two should i use if i do not want to share my source code modifications with anyone other than my customer ?","clarq_0","what is the output of `ls -l <unk> ?","{}","0","1"
"3M93N4X8HKXH1B9DT2L8ZKIICP7JS7","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:11 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:11 PST 2020","","","3EJJQNKU9SFBWAC4GFNKMHSNDFLHRJ","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:48:05 PST 2020","Sun Nov 08 20:48:10 PST 2020","Wed Nov 11 20:48:10 PST 2020","Wed Nov 11 20:48:28 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_1","ubuntu opens multiple workspaces by default for some reason my ubuntu 14.04 is opening multiple workspaces , like shown in the screenshot below : how do i disable this behavior ? i checked the behavior tab in appearance settings and the enable workspaces option is not checked . still this is happening .","clarq_1","what do you mean by `` <unk> '' ?","{}","0","0"
"3CVBMEMMXBQZR7UVHZKCSG67CJQH7D","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:11 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:11 PST 2020","","","326O153BMJ85BQ2X8DKUWPE66Y2DET","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:52:14 PST 2020","Sun Nov 08 20:52:17 PST 2020","Wed Nov 11 20:52:17 PST 2020","Wed Nov 11 20:52:28 PST 2020","","","3","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_2","how to download ubuntu 10.04 ( lucid ) 's repository ? since lucid 's packages where moved from `archive.ubuntu.com` to `old-releases.ubunttu.com` i 'm a bit worried about availability of the repository and want to provide a full local mirror . are you aware of a way to download the hole ubuntu package repository ( lucid , lucid-backports , lucid-security and lucid-updates ) other than `wget -r` ? i can not connect with rsync or ftp to `old-releases.ubuntu.com` .","clarq_2","what do you mean by `` <unk> '' ?","{}","0","0"
"3Y3CZJSZ9K3XTXUFPBH980UH8MTR55","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:11 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:11 PST 2020","","","3MYYFCXHJ4HQV8FVLX9PTO5C61OG40","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:53:21 PST 2020","Sun Nov 08 20:53:25 PST 2020","Wed Nov 11 20:53:25 PST 2020","Wed Nov 11 20:53:28 PST 2020","","","4","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_3","font change after turning on pc i turned off my pc ( ubuntu 14.04 ) and when i turned it back on the fonts had changed ( file names , folder names etc. ) . why did this happen and how can i change the fonts again ?","clarq_3","what do you mean by `` <unk> '' ?","{}","0","0"
"36FFXPMST9Y6CDMUYL1E32S2280OHA","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:11 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:11 PST 2020","","","3EFE17QCRDFNXPCHV4NPCRXJZH4HS7","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:50:04 PST 2020","Sun Nov 08 20:50:09 PST 2020","Wed Nov 11 20:50:09 PST 2020","Wed Nov 11 20:50:28 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_4","unable to login as root after mysql service restart i installed mysql on ubuntu 14.04 lts like : sudo apt-get install mysql-server libapache2-mod-auth-mysql php5-mysql after completely removing mysql with : sudo apt-get remove -- purge mysql-server mysql-client mysql-common sudo apt-get autoremove sudo apt-get autoclean sudo deluser mysql sudo rm -rf /var/lib/mysql everything works fine until i restart the mysql service with : sudo service mysql restart **then i can no longer login with the root user and password . ** i get the error access denied for root @ localhost using password yes","clarq_4","what is the output of `apt-cache policy <unk> ?","{}","0","1"
"3I7SHAD35M6LJLV68W0PKLE3T5PM7R","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:11 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:11 PST 2020","","","3CCZ6YKWR8TTCHWNLWMP6ZP32KO593","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:49:44 PST 2020","Sun Nov 08 20:49:48 PST 2020","Wed Nov 11 20:49:48 PST 2020","Wed Nov 11 20:50:28 PST 2020","","","4","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_5","how to prevent the power button to shutdown directly the system ? i did a fresh install of ubuntu 13.10. when i press my power button , my computer immediately shuts down . in ubuntu 13.04 i got a nice menu , where i could choose what to do . it is gone now and i want it back . here is my/etc/acpi/powerbtn.shin pastebin.i already didgsettings set org.gnome.settings-daemon.plugins.power button-word 'interactive'wherewordishibernate , power , sleepandsuspend .","clarq_5","what do you mean by `` <unk> '' ?","{}","0","0"
"3I4E7AFQ2K9IGBMSI2QY9PE4E8LJTW","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:11 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:11 PST 2020","","","30X31N5D6408N243PYDXV5AFMMEASP","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:47:56 PST 2020","Sun Nov 08 20:48:01 PST 2020","Wed Nov 11 20:48:01 PST 2020","Wed Nov 11 20:48:28 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_6","authorization pop-up requested by http : //localhost:51675 every time i run firefox using ubuntu 10.04. whenever i run firefox i get a pop up requesting authorisation . it says'a user name and password are being requested byhttp : //localhost:51675. the site says `` server '' i have tried all passwords i know and nothing is accepted . if i click 'cancel ' it disappears but re-appears after about 5 minutes . this whole 'experience ' is accompanied by a great deal of hard disc activity.list of extensionscan anyone help with this ?","clarq_6","what is the output of `ls -l <unk> ?","{}","0","1"
"3VMV5CHJZ8P8P9WRAW5VCCMOMG4TG2","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:11 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:11 PST 2020","","","39OWYR0EPL10FFXKZKRERS970NNFYL","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:48:10 PST 2020","Sun Nov 08 20:48:48 PST 2020","Wed Nov 11 20:48:48 PST 2020","Wed Nov 11 20:49:28 PST 2020","","","38","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_7","how can i change the keyboard layout in the login screen ? i have different users on the machine who use different keyboard layouts . in 11.04 , you could change the keyboard layout on the login screen ( and it would remember it per user ) .how can i do this in 11.10 ? or is it not possible ?","clarq_7","why do you want to do this ?","{}","0","1"
"3QMELQS6Y5LTC1UTUURE068H4H4R6L","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:11 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:11 PST 2020","","","33FBRBDW6P9EXXMSVE3JK902AVS8CP","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:53:44 PST 2020","Sun Nov 08 20:53:49 PST 2020","Wed Nov 11 20:53:49 PST 2020","Wed Nov 11 20:54:28 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_8","acer aspire 5740 ( model ms2286 ) , do i have bluetooth ? i have an acer aspire 5740 laptop and it has a hardware button for enabling and disabling bluetooth next to the button for toggling wifi . but when i go to system- > preferences- > bluetooth it says `` no bluetooth adapters present '' .","clarq_8","what is the model of your laptop ?","{}","0","1"
"3KTZHH2ONIPPJZ0PI1SVYLAY4PVM8E","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:11 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:11 PST 2020","","","3SB5N7Y3O4E9WKXU2WMNHLFZPP8G0K","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:52:23 PST 2020","Sun Nov 08 20:52:28 PST 2020","Wed Nov 11 20:52:28 PST 2020","Wed Nov 11 20:53:28 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_9","not able to save setting in ubuntu 15.10 yesterday , i install ubuntu 15.10 and since then my system is not saving the setting ( everything is getting reset ) , does any one know about it ?","clarq_9","what is the output of `sudo fdisk -l` ?","{}","0","1"
"3DFYDSXB2WAXGO1HI7G8EL06XMSJUN","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:11 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:11 PST 2020","","","3ZPBJO59KQBHV0TZYES0HSBJYEUDH9","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:53:54 PST 2020","Sun Nov 08 20:53:58 PST 2020","Wed Nov 11 20:53:58 PST 2020","Wed Nov 11 20:54:28 PST 2020","","","4","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_10","why ca n't i mkdir ? it seems to me that i have the proper permissions , so why ca n't i create directories in my $ home directory ? dotancohen @ neptune : ~ $ whoami dotancohen dotancohen @ neptune : ~ $ pwd /home/dotancohen dotancohen @ neptune : ~ $ ls -l .. | grep dotancohen drwxr-xr-x 16 shelly shelly 4096 jul 2 15:02 dotancohen dotancohen @ neptune : ~ $ mkdir test mkdir : can not create directory `test ' : permission denied dotancohen @ neptune : ~ $","clarq_10","what is the output of `ls -l <unk> ?","{}","0","1"
"360ZO6N6J1TPX4JZNTY9YH59OVDM93","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:11 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:11 PST 2020","","","369J354OFEK4AVJ94L24QMPQ2SUG6L","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:54:06 PST 2020","Sun Nov 08 20:54:12 PST 2020","Wed Nov 11 20:54:12 PST 2020","Wed Nov 11 20:54:28 PST 2020","","","6","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_11","url for ubuntu 16.04 security updates which url is recommended forubuntu & nbsp ; 16.04 ( xenial xerus ) security updates ? deb http : //security.ubuntu.com/ubuntu xenial-security ... ordeb http : //archive.ubuntu.com/ubuntu xenial-security ...","clarq_11","what is the output of `sudo fdisk -l` ?","{}","0","1"
"3IKMEYR0LW5J7WYXH86E9H5RTK8K24","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:33 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:33 PST 2020","","","33PPO7FECWPHRV4J4WALH4CYYR9DI2","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:54:25 PST 2020","Sun Nov 08 20:54:28 PST 2020","Wed Nov 11 20:54:28 PST 2020","Wed Nov 11 20:55:28 PST 2020","","","3","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_12","how to blacklist a pci device so a system can boot ? i installed ubuntu 10.10 on someone 's computer which it had a 'connexant fusion 878a ' pci card installed , the card is problematic , i had to unplug it just to use the live cd.now my question is how to know which module to blacklist , so he can use the card in windows and override it when he boots into ubuntu.there 's a twist , i ca n't plug it andlsmodit because it wo n't let the system boot up even in 'recovery mode'.kernel : 2.6.35-22","clarq_12","can you post the output of `sudo fdisk -l` ?","{}","0","1"
"3AFT28WXLFC688XE43JZ3ETH2LFOI3","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:12 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:12 PST 2020","","","3WJ1OXY92BQQ4IPUB07SEEAEAS78AN","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:50:16 PST 2020","Sun Nov 08 20:50:23 PST 2020","Wed Nov 11 20:50:23 PST 2020","Wed Nov 11 20:50:28 PST 2020","","","7","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_13","problem to search a word in pdf file with document viewer ? i ca n't search persian words . in fact i should search the reserve form of that word to find it . how can i fix this problem by searching the right form of that word ? example : if the word is : i should search it : how can i fix this ? output oflocale : lang=en_us.utf-8 language=en_us lc_ctype= '' en_us.utf-8 '' lc_numeric=fa_ir lc_time=fa_ir lc_collate= '' en_us.utf-8 '' lc_monetary=fa_ir lc_messages= '' en_us.utf-8 '' lc_paper=fa_ir lc_name=fa_ir lc_address=fa_ir lc_telephone=fa_ir lc_measurement=fa_ir lc_identification=fa_ir lc_all=","clarq_13","what do you mean by `` <unk> '' ?","{}","0","0"
"3K2CEDRACBB8HJSDLZ3QPH6LI2GTMA","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:33 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:33 PST 2020","","","3FTYUGLFSVV5F794XCRRSV8TT535DK","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:52:57 PST 2020","Sun Nov 08 20:53:02 PST 2020","Wed Nov 11 20:53:02 PST 2020","Wed Nov 11 20:53:28 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_14","i just upgraded , and my server has to be reinstalled something is very wrong with the latest distro-upgrade ... . ubuntu ca n't even read a directory on my hdd , and i cant silence the report to try and see whats wrong , then there is some lib that is crucial for the new version , that didnt get installed.and , there is nothing wrong with my hdd , trust me , i have checked it for errors 72 hours .","clarq_14","what is the output of `sudo fdisk -l` ?","{}","0","1"
"3P888QFVX34JP6LXHBO8CGK3TVWOQ6","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:33 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:33 PST 2020","","","3WSELTNVR4C922HIEYIN5A61O5SATE","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:48:48 PST 2020","Sun Nov 08 20:48:52 PST 2020","Wed Nov 11 20:48:52 PST 2020","Wed Nov 11 20:49:28 PST 2020","","","4","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_15","lego digital designer i 'm having no luck with opening the ldd . i 've tried it with and without wine but nothing seems to work . any ideas ?","clarq_15","why do you want to do this ?","{}","0","1"
"3ATYLI1PRTC23JHKML4ZFF8HF04OJF","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:16 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:16 PST 2020","","","3X4JMASXCNJD53PJMAU9GAO29CGB0Y","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:54:12 PST 2020","Sun Nov 08 20:54:15 PST 2020","Wed Nov 11 20:54:15 PST 2020","Wed Nov 11 20:54:28 PST 2020","","","3","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_16","cs : go game not launching . ( steam ) so i installed cs : go and launched it now it showed on my little steam logo it went green then it just went back to blue aka not being in-game and there was no application that launched . ( i am running ubuntu 14.04 )","clarq_16","what is the output of <unk> ?","{}","0","0"
"39O0SQZVJNHCG18YD4W66K8DZSOR7K","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:16 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:16 PST 2020","","","32N49TQG3HSOFUL7JTI26SUMLQ8AVU","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:50:00 PST 2020","Sun Nov 08 20:50:03 PST 2020","Wed Nov 11 20:50:03 PST 2020","Wed Nov 11 20:50:28 PST 2020","","","3","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_17","is there a desktop tool for delicious.com ( aka del.icio.us ) ? i 'm looking for a tool that would allow me to interface with my delicious bookmarks from within ubuntu . i know of the firefox plugin , but i do n't want something in the browser . i 'd also prefer that it have a gui . ( though having a cli in addition would be nice . ) all i 've found in the repos are libraries and scuttle .","clarq_17","why do you want to do this ?","{}","0","1"
"3BA7SXOG1J0GGFDHN9OCKK48ACUR87","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:17 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:17 PST 2020","","","3K2755HG5TDXH42T3O40E7Z6IZHDFB","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:52:52 PST 2020","Sun Nov 08 20:52:57 PST 2020","Wed Nov 11 20:52:57 PST 2020","Wed Nov 11 20:53:28 PST 2020","","","5","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_18","utility/sniffer to track internet traffic/speed of all pcs in local network it does n't matter if utility is for ubuntu or for windows xp/7 , just need to see what pc is using the most traffic in local network.probably some spammer etc on that pc.need to get rid of that , before calling to my isp .","clarq_18","what do you mean by `` <unk> '' ?","{}","0","0"
"3EHIMLB7F793RLZER4CI6G22N3WH80","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:17 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:17 PST 2020","","","3ATPCQ38J9K5JOGCO45MDRYG37AAY3","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:53:29 PST 2020","Sun Nov 08 20:53:39 PST 2020","Wed Nov 11 20:53:39 PST 2020","Wed Nov 11 20:54:28 PST 2020","","","10","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_19","ubuntu 15.04 boots into busybox i tryed to install ubuntu 15.04 64bit onto my computer . after the installation it boots into busybox with a initramfs prompt . how do i fix this ? installation went well with no errors . after it , it just freezes and boots me into busybox with no errors .","clarq_19","do you have a usb drive installed ?","{}","1","1"
"3XH7ZM9YX24GUKWRS1UQKGZJUICR9W","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:17 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:17 PST 2020","","","36TFCYNS45KVT6YGPETCBZEBEW6HXF","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:54:16 PST 2020","Sun Nov 08 20:54:19 PST 2020","Wed Nov 11 20:54:19 PST 2020","Wed Nov 11 20:54:28 PST 2020","","","3","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_20","how to install 2 telegram desktop on a ubuntu pc ? i have 2 telegram accounts and i want to have both of them on my pc . telegram has anapplicationfor ubuntu . but it only supports one account at the time.my question is , how can i duplicate this application to use 2 telegram account ?","clarq_20","why do you want to do this ?","{}","0","1"
"3D06DR5225T32NT4FZC9UCGTUDVMAI","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:19 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:19 PST 2020","","","3Q8GYXHFEQCVAF3QXGWG8PQB85R5CK","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:52:28 PST 2020","Sun Nov 08 20:52:35 PST 2020","Wed Nov 11 20:52:35 PST 2020","Wed Nov 11 20:53:28 PST 2020","","","7","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_21","switch between ubuntu and windows 7 is it at all possible to switch between windows and ubuntu by press of a button , on a system with windows 7 - ubuntu 11.10 dual boot set up ?","clarq_21","why do you want to do this ?","{}","0","1"
"3D7VY91L6578LXYWLDC5PN0ZCVGMBD","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:19 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:19 PST 2020","","","3R3YRB5GRGDO2FW7E38XA6S37JZAU5","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:48:53 PST 2020","Sun Nov 08 20:48:57 PST 2020","Wed Nov 11 20:48:57 PST 2020","Wed Nov 11 20:49:28 PST 2020","","","4","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_22","how to install tamil language in ubuntu touch ? how to install tamil language in ubuntu touch on my nexus 5 cant able to install ttf-tamil-fonts in terminal","clarq_22","why do you want to do this ?","{}","0","1"
"3IQ9O0AYW69ML02M0K5YXOZ41TWTIU","307S2DJ7IZ0QWPGYG5ZSV0LGF86A15","Fluency and adequacy of a question","Given a post and a clarification question, you are required to judge if the clarification question is fluent and adequate","question answering, QA, clarification","$0.03","Sun Nov 08 20:46:19 PST 2020","1","BatchId:299419;OriginalHitTemplateId:920937243;","3600","259200","Sat Nov 28 20:46:19 PST 2020","","","3OJSZ2ATDT6PYY8U6ZO5S3YX7U057R","A114SLF6QMZ0O7","Approved","Sun Nov 08 20:47:49 PST 2020","Sun Nov 08 20:47:56 PST 2020","Wed Nov 11 20:47:56 PST 2020","Wed Nov 11 20:48:28 PST 2020","","","7","100% (2088/2088)","100% (2088/2088)","100% (819/819)","post_23","after boot repair , windows does not boot following are the steps till i purchased my computerinstalled windows 7installed ubuntuthere was no boot option , and ubuntu automatically boot , leaving me no option to boot my windowsi used windows repair to repair mbr or whatever it isnow , ubuntu does not boot , there is no option to boot ubuntufinally , i used boot repair disc.now , there are options for windows and ubuntu.ubuntu boot properly.windows boot but there is blank purple screen after thathere is the link : http : //paste.ubuntu.com/12095051please help","clarq_23","what is the model of the bios ?","{}","1","1"
