"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.input_meta","Input.input_text","Input.clarq_meta","Input.clarq_text","Answer.Comments","Answer.answerable_cb","Approve","Reject"
"3EAWOID6MT7QRXPV1PG7S2NTBEH0VV","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:04 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:04 PST 2020","","","3XLBSAQ9Z5MN5CSJDNVLH75S8SSZ7A","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:48:20 PDT 2020","Fri Oct 30 17:48:37 PDT 2020","Mon Nov 02 16:48:37 PST 2020","","","","17","0% (0/0)","0% (0/0)","0% (0/0)","post_0","when i am clicking on * * add to cart * * button then product was added to my cart and mini - cart count also updated but loader on mini - cart showing always .  [ ! [ enter image description here][1]][1 ]  after refreshing my page mini - cart shows updated count .  [ ! [ enter image description here][2]][2 ]  what should i do to remove that loader after mini - cart count update ?    [ 1 ] : https://i.stack.imgur.com/oyiqr.png    [ 2 ] : https://i.stack.imgur.com/ob2dx.png","clarq_0","can you please add the code you are using ?","{}","1"
"3G3AJKPCXL2OUF21P1QTB4H0A7Z4YO","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:04 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:04 PST 2020","","","39PAAFCODNATUQKGPT9J1XKE9EDTVG","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:39:46 PDT 2020","Fri Oct 30 17:39:56 PDT 2020","Mon Nov 02 16:39:56 PST 2020","","","","10","0% (0/0)","0% (0/0)","0% (0/0)","post_1","i am trying to find where i did mistake when i search abc in catalog search tab . the link * * local.xyz.com/abc.html * * redirect to www.xyz.com/abc.html .  do n't know where i did mistake , i already changed the url rewrite manage ment and reindex in and remove cache but same issue occur .","clarq_1","can you add the code you are using ?","{}","1"
"39N6W9XWRDX46VVLK2SUKTE30C7YG4","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:04 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:04 PST 2020","","","3HVVDCPGTF2AYKFLU4W38WO8RVFTYP","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:49:42 PDT 2020","Fri Oct 30 17:50:18 PDT 2020","Mon Nov 02 16:50:18 PST 2020","","","","36","0% (0/0)","0% (0/0)","0% (0/0)","post_2","hello i am new on the magento 2 . suddenly i got the error when new user come on the site and try to register after filling information it is showing error as "" we ca n't save the customer ""   . i am not able to understand why this is happening suddenly on my website . please let me know and suggest me any relevant answer for this query . my website url is http://54.67.81.223/viewsonicstore  thanks in advance","clarq_2","can you please share your code here ?","{}","1"
"301KG0KX9CVS56XPBN3HWPPZ0XQ2HR","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:05 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:05 PST 2020","","","3TVSS0C0E2A69FKLF3EFNZ3SGNFTWQ","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:47:02 PDT 2020","Fri Oct 30 17:47:15 PDT 2020","Mon Nov 02 16:47:15 PST 2020","","","","13","0% (0/0)","0% (0/0)","0% (0/0)","post_3","on the category page i have an attribute showing values , that attribute can have multiple values and will show all te values separated by comma 's . is there a way to get the highest value from the attribute and also the lowest ?  what is have to display the values :      getresource()->getattribute('scherm_breedte')->getfrontend()->getvalue($_product ) ) : ? >        breedte : getresource()->getattribute('scherm_breedte')->getfrontend()->getvalue($_product ) ; ? >     regards ,  robert","clarq_3","can you show us your code ?","{}","0"
"3T8DUCXY0NGTAZ9JWQZLKV01HXUT9J","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:05 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:05 PST 2020","","","3DBQWDE4Y78E1J0HM65UO0KN78PN52","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:23:49 PDT 2020","Fri Oct 30 17:23:55 PDT 2020","Mon Nov 02 16:23:55 PST 2020","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","post_4","how can i get all the available colors of a single product in magento 2 ?","clarq_4","you mean like this ?","{}","0"
"3YGE63DIN8736MP0RZL3E467INJ0W5","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:05 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:05 PST 2020","","","3EJPLAJKENQ41CEEUDQTBT5WDH8Z6B","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:47:51 PDT 2020","Fri Oct 30 17:48:08 PDT 2020","Mon Nov 02 16:48:08 PST 2020","","","","17","0% (0/0)","0% (0/0)","0% (0/0)","post_5","i have just upgraded my magento site from 1.7.0.2 to latest version and when i visit my frontend , it is working fine but when i try to open admin panel , it shows nothing and display white screen .  i used following in index.php file to see any error but nothing is appearing still .      error_reporting(e_all ) ;      ini_set('display_errors ' , 1 ) ;  please help me","clarq_5","did you clear cache ?","{}","1"
"3SR6AEG6W53I6RQW48AC5TQ4FCKYH3","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:05 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:05 PST 2020","","","3X31TUMD7YWPP1WD96N38I3HQXKL1G","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:29:43 PDT 2020","Fri Oct 30 17:30:03 PDT 2020","Mon Nov 02 16:30:03 PST 2020","","","","20","0% (0/0)","0% (0/0)","0% (0/0)","post_6","* * how to define url in jquery in magento 2 . i have get all the form data afte the form submit , but need to pass this to controller , so how do i declare url in js * *","clarq_6","do you want to get the url of the form ?","{}","1"
"34YWR3PJ28KIVMUQ14HPGNKERPP0XY","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:05 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:05 PST 2020","","","3JPSL1DZ5T9B7PCYH2WBWB09ZMQNA8","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:45:29 PDT 2020","Fri Oct 30 17:45:42 PDT 2020","Mon Nov 02 16:45:42 PST 2020","","","","13","0% (0/0)","0% (0/0)","0% (0/0)","post_7","i want to * * random 5 category * * but not luck for me  i have use below code      $ categoryfactory = $ objectmanager->create('magento\catalog\model\resourcemodel\category\collectionfactory ' ) ;      $ categories = $ categoryfactory->create()->addattributetoselect('*')->setpagesize(5)->getselect()->orderrand ( ) ;  * * but order random not working for me * *","clarq_7","can you show me your code ?","{}","0"
"3ZXNP4Z39RV1D3DL8KZAK8ZESUL7LJ","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:05 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:05 PST 2020","","","3X3OR7WPZ0A701GY8RWINSQP43QL80","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:46:33 PDT 2020","Fri Oct 30 17:46:42 PDT 2020","Mon Nov 02 16:46:42 PST 2020","","","","9","0% (0/0)","0% (0/0)","0% (0/0)","post_8","warning : domdocument::loadxml ( ) : empty string supplied as input in c:\xampp\htdocs\magento2\vendor\magento\module - config\model\config\structure\reader.php on line 132","clarq_8","what is the output of ` &ltunk&gt ` ?","{}","0"
"3VO4XFFP15WC40TY0P761UY82087Q8","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:28 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:28 PST 2020","","","3GS6S824SR78E2F1I7S3E0X0R5TWNS","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:50:18 PDT 2020","Fri Oct 30 17:50:31 PDT 2020","Mon Nov 02 16:50:31 PST 2020","","","","13","0% (0/0)","0% (0/0)","0% (0/0)","post_9","i have a magento event ` ' payment_method_is_active ' ` and i want to call event with ajax . how can i do ?","clarq_9","you mean you want to call it ?","{}","0"
"3WRKFXQBOBHI2M1GAQSX55RJFPZYIW","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:05 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:05 PST 2020","","","3DY4FPOOA2YGEB7OL44O1IJWLTGRV1","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:38:50 PDT 2020","Fri Oct 30 17:39:09 PDT 2020","Mon Nov 02 16:39:09 PST 2020","","","","19","0% (0/0)","0% (0/0)","0% (0/0)","post_10","i have created a link in account dashboard it is visible as shown in screen  shot below  http://www.awesomescreenshot.com/image/2552807/2ab6b42e8987aaeb6e254a81c27e202a  when i click on the link it is showing just like these in the screen shot below  http://www.awesomescreenshot.com/image/2552811/5e81668539016e4f9622033455c999d0  but i need on clicking my custom link i need show the content as shown in the  screen shot below  http://www.awesomescreenshot.com/image/2552815/afa2f32d0f2be63d2596e75ae53626c1  please can anyone help me  thanks in advance .","clarq_10","can you please share the code you are using ?","{}","0"
"341YLJU21I9S1189H5L2W1QE0A52IK","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:05 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:05 PST 2020","","","3YHH42UU5CPPICBVDNJ3UDK7L5EL0D","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:12:58 PDT 2020","Fri Oct 30 17:13:04 PDT 2020","Mon Nov 02 16:13:04 PST 2020","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","post_11","i 'm very new to magento , i have magento_2.3-ee , i 'm using ubuntu-16.4 , i created a virtual host , extract magento_2.3 folder in it , now when i type and hit url ` mg.local ` , i get blank white page ...  also when i type this command to switch to developer mode ` sudo php bin / magento deploy : mode : set developer ` i get this error ` there are no commands defined in the "" deploy : mode "" namespace . `  thanks in advance .","clarq_11","did you try with ` &ltunk&gt ` ?","{}","0"
"39O0SQZVJNHCG18YD4W66K8DYMA7R9","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:28 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:28 PST 2020","","","3S4AW7T80CS6H0TWWO656GAK2HUL4T","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:37:55 PDT 2020","Fri Oct 30 17:38:05 PDT 2020","Mon Nov 02 16:38:05 PST 2020","","","","10","0% (0/0)","0% (0/0)","0% (0/0)","post_12","i 've added an image to my home page and when i preview the home page from cms pages in the admin the image is responsive .  when i click on my logo the page is then fully responsive all except the image ?  the url ends index.php/home when i preview from the cms pages panel and when i click the logo the home url key is gone ?","clarq_12","are you using the default theme ?","{}","1"
"3D17ECOUOE56MD8UDYE1NCEKPMU132","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:28 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:28 PST 2020","","","3QILPRALQ65XO1JJK4CX0KUE9YQN84","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:29:15 PDT 2020","Fri Oct 30 17:29:42 PDT 2020","Mon Nov 02 16:29:42 PST 2020","","","","27","0% (0/0)","0% (0/0)","0% (0/0)","post_13","i want to put attribute selection at the time of creating simple product like "" configurable product "" . when admin select attributes only those attribute can be display at the time of product creation from admin panel . so how can i achieve this functionality . any idea and help will be appreciate .  i am using magento version : 1.9.3.4 .","clarq_13","do you want to display in cart page or in frontend ?","{}","1"
"34F34TZU7W9OWCSFZN62825EDPU2JW","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:09 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:09 PST 2020","","","3IUZPWIU1PH76WUYLU0NM8GWXAOWKN","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:45:17 PDT 2020","Fri Oct 30 17:45:29 PDT 2020","Mon Nov 02 16:45:29 PST 2020","","","","12","0% (0/0)","0% (0/0)","0% (0/0)","post_14","is there a quick way to check the name of an object . for example , if i do ...      $ product = mage::getmodel('catalog / product')- > ... ;  how can i get check to see it is a ` mage_catalog_model_product ` for ` $ product ` ?","clarq_14","can you give more details ?","{}","1"
"308KJXFUJRG7FIJOOWDLGQBLNFCTAY","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:09 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:09 PST 2020","","","3WRFBPLXRBYBN4DD8NH193M3TCYN3C","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:13:05 PDT 2020","Fri Oct 30 17:23:35 PDT 2020","Mon Nov 02 16:23:35 PST 2020","","","","630","0% (0/0)","0% (0/0)","0% (0/0)","post_15","i installed ` magento2.2 ` . after installing when i visit the site , it shows  > 500 internal server error  the same for admin section as well .  i removed my .htaccess from root folder and tried . this time around front end loads without ` css ` and ` js ` , but admin section shows  > 404 not found  can someone help ?  i referred below but no luck .  https://magento.stackexchange.com/questions/106838/css-and-admin-panel-not-working-in-magento-2-community-edition","clarq_15","did you check your .htaccess file ?","{}","0"
"3YOAVL4CA0ROZ5C6LNSCPBQ2G134ZF","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:09 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:09 PST 2020","","","3KWTYT0871DODJXWATPFB8GY2DPL5Y","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:38:05 PDT 2020","Fri Oct 30 17:38:22 PDT 2020","Mon Nov 02 16:38:22 PST 2020","","","","17","0% (0/0)","0% (0/0)","0% (0/0)","post_16","how can i add a label to checkout addresses fields ?  [ ! [ enter image description here][1]][1 ]    [ 1 ] : https://i.stack.imgur.com/ltvpd.png","clarq_16","do you want to create a new attribute ?","{}","1"
"3IKMEYR0LW5J7WYXH86E9H5RSEU2KV","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:09 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:09 PST 2020","","","384PI804XTBCMP6LXWG46ZY2DZMS0Y","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:50:31 PDT 2020","Fri Oct 30 17:50:36 PDT 2020","Mon Nov 02 16:50:36 PST 2020","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","post_17","tried to add the following code to add validation for street , but it 's not work . how to add the validation for street ? thanks .                                             true","clarq_17","what do you mean by "" &ltunk&gt "" ?","{}","0"
"30F94FBDNRUCYSOGUADHB1VR5XXTBT","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:11 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:11 PST 2020","","","33M4IA01QHB8I0CJLJ56P3GH14ORX4","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:45:48 PDT 2020","Fri Oct 30 17:46:05 PDT 2020","Mon Nov 02 16:46:05 PST 2020","","","","17","0% (0/0)","0% (0/0)","0% (0/0)","post_18","i 've just made a module with a controller and routes , the page loads fine and some head elements are present ... however they are no blocks on the page - is this normal ? why does n't default.xml layout apply to this page ( defined in other places )  i have no layout files in this module yet .","clarq_18","can you post the code you are using ?","{}","1"
"3VZYA8PITO89T3AGVYYUO4TUYQF50T","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:11 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:11 PST 2020","","","34PGFRQONPLCVCOG390BLTGJILOWJO","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:40:03 PDT 2020","Fri Oct 30 17:45:16 PDT 2020","Mon Nov 02 16:45:16 PST 2020","","","","313","0% (0/0)","0% (0/0)","0% (0/0)","post_19","in my magneto mobile homepage . featured product slider not working properly .  when i add this code to my mobile_homepage static block it will work only once . when i try to add another category with this code . slider is not working . it will show product big images . url ( test.blingers.in )  {{block type=""mpanel / products "" products_count=""10 "" title=""school uniform "" category_id=""377 "" template=""cms / home / featured_products.phtml""}}","clarq_19","can you add your code here ?","{}","1"
"3W5PY7V3UPHEXXLMS8DXH66JS4OYJ8","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:11 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:11 PST 2020","","","3J88R45B2H8N6NW48R1HK8G20M0PXA","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:49:14 PDT 2020","Fri Oct 30 17:49:22 PDT 2020","Mon Nov 02 16:49:22 PST 2020","","","","8","0% (0/0)","0% (0/0)","0% (0/0)","post_20","how to get product i d but this product in which category and this category how to get product i d i want to set entity i d thru get category i d please say any way   .. :) advance thank you .. please help me ..","clarq_20","do you want to display in category page or in category page ?","{}","0"
"3AA88CN98PD98HR4ATD9IL6W7TOYK7","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:11 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:11 PST 2020","","","3LJ7UR74RINW50WH81MKJ8E97CUN4X","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:23:36 PDT 2020","Fri Oct 30 17:23:49 PDT 2020","Mon Nov 02 16:23:49 PST 2020","","","","13","0% (0/0)","0% (0/0)","0% (0/0)","post_21","i tried to follow steps according to this link : https://magecomp.com/blog/add-custom-tab-in-customer-account-section-magento-2/  but nothing added , could anybody help me please ?","clarq_21","do you mean $ &ltunk&gt ?","{}","0"
"3ULIZ0H1VAF90SVYRH2U29C43IL51W","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:11 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:11 PST 2020","","","34BBWHLWHBLG014ALRFB9S1J56ZWIC","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:38:26 PDT 2020","Fri Oct 30 17:38:41 PDT 2020","Mon Nov 02 16:38:41 PST 2020","","","","15","0% (0/0)","0% (0/0)","0% (0/0)","post_22","i want to show some extra data on product list page so i override the vendor\magento\module - catalog\block\product\listproduct.php . for this i refer http://magento.stackexchange.com/questions/96642/add-custom-block-on-listing-page-magento2 . it work .  but i need to call my helper function in my override block file . created new file name listproduct.php in app\code\vendor\module_name\block\product      namespace vendor\module_name\block\product ;       class listproduct extends \magento\catalog\block\product\listproduct       {        // i need to call my module helper function here :           public function test ( ) {            }       }  how can i call my helper function inside this block file . thanks","clarq_22","can you add your code here ?","{}","1"
"3SCKNODZ0XQR13G6KXFPX033XPL7NL","3TTNVROHECI206X359QNVOLDV352TZ","Is a question a clarification?","Give us your opinion about our products","question answering, QA, clarification","$0.03","Fri Oct 30 17:11:11 PDT 2020","1","BatchId:298515;OriginalHitTemplateId:920937243;","3600","259200","Thu Nov 19 16:11:11 PST 2020","","","33CID571053LZ4ASWA1MWBIEOHYL38","A114SLF6QMZ0O7","Submitted","Fri Oct 30 17:37:40 PDT 2020","Fri Oct 30 17:37:46 PDT 2020","Mon Nov 02 16:37:46 PST 2020","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","post_23","[card-number] //   here how to get a value dynamically            what is the format of get a value dynamically in xml field","clarq_23","can you show us your code please ?","{}","0"
