"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.input_meta","Input.input_text","Input.clarq_meta","Input.clarq_text","Answer.Comments","Answer.information_need_code","Answer.information_need_rephrase","Approve","Reject"
"3IV1AEQ4DRNZIRU4F4F3ITIHZOHJ89","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3LOZAJ85YENREGVY6TQ5OV89PC42XW","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:33:51 PDT 2020","Wed Oct 28 19:33:53 PDT 2020","Sat Oct 31 19:33:53 PDT 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_0","when i am clicking on * * add to cart * * button then product was added to my cart and mini - cart count also updated but loader on mini - cart showing always .  [ ! [ enter image description here][1]][1 ]  after refreshing my page mini - cart shows updated count .  [ ! [ enter image description here][2]][2 ]  what should i do to remove that loader after mini - cart count update ?    [ 1 ] : https://i.stack.imgur.com/oyiqr.png    [ 2 ] : https://i.stack.imgur.com/ob2dx.png","clarq_0","can you please share your code ?","{}","",""
"3OYHVNTV5T8XE3N2464BGU8UTILOKG","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3ON104KXQL6MSU5V02D7FRR00OU4W1","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:32:26 PDT 2020","Wed Oct 28 19:32:27 PDT 2020","Sat Oct 31 19:32:27 PDT 2020","","","","1","0% (0/0)","0% (0/0)","0% (0/0)","post_1","i am trying to find where i did mistake when i search abc in catalog search tab . the link * * local.xyz.com/abc.html * * redirect to www.xyz.com/abc.html .  do n't know where i did mistake , i already changed the url rewrite manage ment and reindex in and remove cache but same issue occur .","clarq_1","can you share your code ?","{}","",""
"3ATYLI1PRTC23JHKML4ZFF8HETLOJH","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","36AHBNMV1SM3HVJO8EWO3S6MO9MYD6","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:34:28 PDT 2020","Wed Oct 28 19:34:29 PDT 2020","Sat Oct 31 19:34:29 PDT 2020","","","","1","0% (0/0)","0% (0/0)","0% (0/0)","post_2","hello i am new on the magento 2 . suddenly i got the error when new user come on the site and try to register after filling information it is showing error as "" we ca n't save the customer ""   . i am not able to understand why this is happening suddenly on my website . please let me know and suggest me any relevant answer for this query . my website url is http://54.67.81.223/viewsonicstore  thanks in advance","clarq_2","can you share your code ?","{}","",""
"3UAU495MII2BHZSEYK8DMHHSV9JUOJ","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3ATPCQ38J9K5JOGCO45MDRYG36PYA4","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:33:58 PDT 2020","Wed Oct 28 19:33:59 PDT 2020","Sat Oct 31 19:33:59 PDT 2020","","","","1","0% (0/0)","0% (0/0)","0% (0/0)","post_3","on the category page i have an attribute showing values , that attribute can have multiple values and will show all te values separated by comma 's . is there a way to get the highest value from the attribute and also the lowest ?  what is have to display the values :      getresource()->getattribute('scherm_breedte')->getfrontend()->getvalue($_product ) ) : ? >        breedte : getresource()->getattribute('scherm_breedte')->getfrontend()->getvalue($_product ) ; ? >     regards ,  robert","clarq_3","can you please share your code ?","{}","",""
"3UQ1LLR26AIJW5BJFNBUUZ14T1MLAH","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","34FNN24DCNJ8DI4VT8E55GIUBSOY5Y","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:31:24 PDT 2020","Wed Oct 28 19:31:27 PDT 2020","Sat Oct 31 19:31:27 PDT 2020","","","","3","0% (0/0)","0% (0/0)","0% (0/0)","post_4","how can i get all the available colors of a single product in magento 2 ?","clarq_4","do you want to create a new theme ?","{}","",""
"32LAQ1JNT9ZRURXMU1UCGRNFUH0TU4","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3U5JL4WY5LJ1HUALA79THA579Q04XU","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:33:54 PDT 2020","Wed Oct 28 19:33:55 PDT 2020","Sat Oct 31 19:33:55 PDT 2020","","","","1","0% (0/0)","0% (0/0)","0% (0/0)","post_5","i have just upgraded my magento site from 1.7.0.2 to latest version and when i visit my frontend , it is working fine but when i try to open admin panel , it shows nothing and display white screen .  i used following in index.php file to see any error but nothing is appearing still .      error_reporting(e_all ) ;      ini_set('display_errors ' , 1 ) ;  please help me","clarq_5","can you please share your code ?","{}","",""
"3T2EL38U0MU6JFZPI2B4VTBW4SIQXF","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3K3R2QNK8CDAXWM2MXUXEBHJ10X9U3","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:34:05 PDT 2020","Wed Oct 28 19:34:07 PDT 2020","Sat Oct 31 19:34:07 PDT 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_6","* * how to define url in jquery in magento 2 . i have get all the form data afte the form submit , but need to pass this to controller , so how do i declare url in js * *","clarq_6","can you please share your code ?","{}","",""
"3BKZLF990Z9VJKPZNYX6E7I56YCQYL","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3QY7M81QH8WSGHTXDMSBUSHF4JB7KS","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:31:11 PDT 2020","Wed Oct 28 19:31:15 PDT 2020","Sat Oct 31 19:31:15 PDT 2020","","","","4","0% (0/0)","0% (0/0)","0% (0/0)","post_7","i want to * * random 5 category * * but not luck for me  i have use below code      $ categoryfactory = $ objectmanager->create('magento\catalog\model\resourcemodel\category\collectionfactory ' ) ;      $ categories = $ categoryfactory->create()->addattributetoselect('*')->setpagesize(5)->getselect()->orderrand ( ) ;  * * but order random not working for me * *","clarq_7","can you please share your code ?","{}","",""
"3T5ZXGO9DEYVOAZ4JKZPSER7CSGQZC","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","39L1G8WVWR189X6O30J3CW90QBP13E","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:32:43 PDT 2020","Wed Oct 28 19:33:47 PDT 2020","Sat Oct 31 19:33:47 PDT 2020","","","","64","0% (0/0)","0% (0/0)","0% (0/0)","post_8","warning : domdocument::loadxml ( ) : empty string supplied as input in c:\xampp\htdocs\magento2\vendor\magento\module - config\model\config\structure\reader.php on line 132","clarq_8","try ` &ltunk&gt ( ) ` instead of ` &ltunk&gt `","{}","0",""
"3MG8450X2OKT2Z4FDKLSBHMI5EFUP0","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3T111IHZ5F0IH4ULI3ZS90UZU1T9RZ","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:32:30 PDT 2020","Wed Oct 28 19:32:32 PDT 2020","Sat Oct 31 19:32:32 PDT 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_9","i have a magento event ` ' payment_method_is_active ' ` and i want to call event with ajax . how can i do ?","clarq_9","can you please share your code ?","{}","",""
"3421H3BM9ARZWWDEKWLHIPDSJUZJ9Y","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3CP1TO84PUBICXBO0N7AWCHPWDU52P","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:34:29 PDT 2020","Wed Oct 28 19:34:31 PDT 2020","Sat Oct 31 19:34:31 PDT 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_10","i have created a link in account dashboard it is visible as shown in screen  shot below  http://www.awesomescreenshot.com/image/2552807/2ab6b42e8987aaeb6e254a81c27e202a  when i click on the link it is showing just like these in the screen shot below  http://www.awesomescreenshot.com/image/2552811/5e81668539016e4f9622033455c999d0  but i need on clicking my custom link i need show the content as shown in the  screen shot below  http://www.awesomescreenshot.com/image/2552815/afa2f32d0f2be63d2596e75ae53626c1  please can anyone help me  thanks in advance .","clarq_10","can you please share your code ?","{}","",""
"3D5G8J4N5AER76MMZR4HCDPY8O9TVT","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3U84XHCDIDNQMPA0BPXEEVLIHQY4ZR","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:34:13 PDT 2020","Wed Oct 28 19:34:15 PDT 2020","Sat Oct 31 19:34:15 PDT 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_11","i 'm very new to magento , i have magento_2.3-ee , i 'm using ubuntu-16.4 , i created a virtual host , extract magento_2.3 folder in it , now when i type and hit url ` mg.local ` , i get blank white page ...  also when i type this command to switch to developer mode ` sudo php bin / magento deploy : mode : set developer ` i get this error ` there are no commands defined in the "" deploy : mode "" namespace . `  thanks in advance .","clarq_11","can you please share your code ?","{}","",""
"31MBOZ6PAO17PK8HZ17L0URST47LCJ","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3ERMJ6L4DZ2N65T0YY5R959JTO67MX","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:31:32 PDT 2020","Wed Oct 28 19:31:34 PDT 2020","Sat Oct 31 19:31:34 PDT 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_12","i 've added an image to my home page and when i preview the home page from cms pages in the admin the image is responsive .  when i click on my logo the page is then fully responsive all except the image ?  the url ends index.php/home when i preview from the cms pages panel and when i click the logo the home url key is gone ?","clarq_12","can you share your code ?","{}","",""
"3CO05SML7VFYYQ8ES5BXR5YQQ7ZR0M","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3PS7W85Z80CVXJ7DMS4N9FVHIMQ9TC","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:33:56 PDT 2020","Wed Oct 28 19:33:57 PDT 2020","Sat Oct 31 19:33:57 PDT 2020","","","","1","0% (0/0)","0% (0/0)","0% (0/0)","post_13","i want to put attribute selection at the time of creating simple product like "" configurable product "" . when admin select attributes only those attribute can be display at the time of product creation from admin panel . so how can i achieve this functionality . any idea and help will be appreciate .  i am using magento version : 1.9.3.4 .","clarq_13","do you want to create a custom attribute ?","{}","",""
"3Q7TKIAPOTKHUCEVZX2WK09AE4JLDJ","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3A0EX8ZRN9YA2YL4UI5I82IMLOAYBZ","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:34:00 PDT 2020","Wed Oct 28 19:34:01 PDT 2020","Sat Oct 31 19:34:01 PDT 2020","","","","1","0% (0/0)","0% (0/0)","0% (0/0)","post_14","is there a quick way to check the name of an object . for example , if i do ...      $ product = mage::getmodel('catalog / product')- > ... ;  how can i get check to see it is a ` mage_catalog_model_product ` for ` $ product ` ?","clarq_14","can you please share your code ?","{}","",""
"3THR0FZ95P38Y95KP6GCVUL9IIQOLJ","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3OWEPKL08AMTONE0AZKRMKYJYEG7NX","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:32:21 PDT 2020","Wed Oct 28 19:32:24 PDT 2020","Sat Oct 31 19:32:24 PDT 2020","","","","3","0% (0/0)","0% (0/0)","0% (0/0)","post_15","i installed ` magento2.2 ` . after installing when i visit the site , it shows  > 500 internal server error  the same for admin section as well .  i removed my .htaccess from root folder and tried . this time around front end loads without ` css ` and ` js ` , but admin section shows  > 404 not found  can someone help ?  i referred below but no luck .  https://magento.stackexchange.com/questions/106838/css-and-admin-panel-not-working-in-magento-2-community-edition","clarq_15","can you post the error you are getting ?","{}","",""
"3B286OTISERD1FNJC2ZHEKOCPCHJAD","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:08 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:08 PST 2020","","","3V5Q80FXIY1FYIOKM4JHHFJ5IH332X","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:34:52 PDT 2020","Wed Oct 28 19:34:53 PDT 2020","Sat Oct 31 19:34:53 PDT 2020","","","","1","0% (0/0)","0% (0/0)","0% (0/0)","post_16","how can i add a label to checkout addresses fields ?  [ ! [ enter image description here][1]][1 ]    [ 1 ] : https://i.stack.imgur.com/ltvpd.png","clarq_16","can you please share your code ?","{}","",""
"3XWUWJ18TL06U4CBU6KMLN9HDV7UUW","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:30 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:30 PST 2020","","","3V0Z7YWSIZAZARQ36EPN0ABO91W2VT","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:32:11 PDT 2020","Wed Oct 28 19:32:21 PDT 2020","Sat Oct 31 19:32:21 PDT 2020","","","","10","0% (0/0)","0% (0/0)","0% (0/0)","post_17","tried to add the following code to add validation for street , but it 's not work . how to add the validation for street ? thanks .                                             true","clarq_17","what do you want to do ?","{}","",""
"3QREJ3J4337P8IK5REOJOD40YDGLKW","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:30 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:30 PST 2020","","","33TIN5LC05KRE567WYRMHWNWXO89Y1","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:34:26 PDT 2020","Wed Oct 28 19:34:27 PDT 2020","Sat Oct 31 19:34:27 PDT 2020","","","","1","0% (0/0)","0% (0/0)","0% (0/0)","post_18","i 've just made a module with a controller and routes , the page loads fine and some head elements are present ... however they are no blocks on the page - is this normal ? why does n't default.xml layout apply to this page ( defined in other places )  i have no layout files in this module yet .","clarq_18","can you share your code ?","{}","",""
"3XDJY5RK5SV7D6IWF0T48JBNEIJU49","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:30 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:30 PST 2020","","","32RIADZISTETLDOMGX36I2OFUBY4SM","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:31:30 PDT 2020","Wed Oct 28 19:31:32 PDT 2020","Sat Oct 31 19:31:32 PDT 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_19","in my magneto mobile homepage . featured product slider not working properly .  when i add this code to my mobile_homepage static block it will work only once . when i try to add another category with this code . slider is not working . it will show product big images . url ( test.blingers.in )  {{block type=""mpanel / products "" products_count=""10 "" title=""school uniform "" category_id=""377 "" template=""cms / home / featured_products.phtml""}}","clarq_19","can you please share your code ?","{}","",""
"3P888QFVX34JP6LXHBO8CGK3SODOQ8","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:30 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:30 PST 2020","","","3TOK3KHVJUSB68ECBEK419YOOOL7OC","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:32:35 PDT 2020","Wed Oct 28 19:32:37 PDT 2020","Sat Oct 31 19:32:37 PDT 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_20","how to get product i d but this product in which category and this category how to get product i d i want to set entity i d thru get category i d please say any way   .. :) advance thank you .. please help me ..","clarq_20","do you want to remove the product ?","{}","",""
"3P520RYKCHGP9PMWT5CEDBH1EEEU5E","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:30 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:30 PST 2020","","","3RJSC4XJ114BGN8AL03WDOOAZFA505","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:34:15 PDT 2020","Wed Oct 28 19:34:17 PDT 2020","Sat Oct 31 19:34:17 PDT 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_21","i tried to follow steps according to this link : https://magecomp.com/blog/add-custom-tab-in-customer-account-section-magento-2/  but nothing added , could anybody help me please ?","clarq_21","what do you mean by "" solve "" ?","{}","",""
"3BPP3MA3TCUMMISVVSDGQIRVEGKLEC","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:15 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:15 PST 2020","","","336KAV9KYR2GELL8BPC779FIRIY2Y2","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:34:09 PDT 2020","Wed Oct 28 19:34:11 PDT 2020","Sat Oct 31 19:34:11 PDT 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_22","i want to show some extra data on product list page so i override the vendor\magento\module - catalog\block\product\listproduct.php . for this i refer http://magento.stackexchange.com/questions/96642/add-custom-block-on-listing-page-magento2 . it work .  but i need to call my helper function in my override block file . created new file name listproduct.php in app\code\vendor\module_name\block\product      namespace vendor\module_name\block\product ;       class listproduct extends \magento\catalog\block\product\listproduct       {        // i need to call my module helper function here :           public function test ( ) {            }       }  how can i call my helper function inside this block file . thanks","clarq_22","can you please share your code ?","{}","",""
"3XBYQ44Z6PE4MVMRP19DYF8CFXBTW3","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Wed Oct 28 19:30:15 PDT 2020","1","BatchId:298289;OriginalHitTemplateId:920937243;","3600","259200","Tue Nov 17 18:30:15 PST 2020","","","33TIN5LC05KRE567WYRMHWNWXO7Y9P","A114SLF6QMZ0O7","Submitted","Wed Oct 28 19:32:37 PDT 2020","Wed Oct 28 19:32:40 PDT 2020","Sat Oct 31 19:32:40 PDT 2020","","","","3","0% (0/0)","0% (0/0)","0% (0/0)","post_23","[card-number] //   here how to get a value dynamically            what is the format of get a value dynamically in xml field","clarq_23","can you please share your code ?","{}","",""
