"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.input_meta","Input.input_text","Input.clarq_meta","Input.clarq_text","Answer.Comments","Answer.information_need_code","Answer.information_need_rephrase","Answer.information_need_results","Approve","Reject"
"3CESM1J3EIDYKXBFTO1KN5GYVQFW6C","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","3R9WASFE20Q0K57PV6TX5ZI96G8ZFB","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:36:01 PDT 2020","Thu Oct 29 12:36:04 PDT 2020","Sun Nov 01 11:36:04 PST 2020","","","","3","0% (0/0)","0% (0/0)","0% (0/0)","post_0","when i am clicking on * * add to cart * * button then product was added to my cart and mini - cart count also updated but loader on mini - cart showing always .  [ ! [ enter image description here][1]][1 ]  after refreshing my page mini - cart shows updated count .  [ ! [ enter image description here][2]][2 ]  what should i do to remove that loader after mini - cart count update ?    [ 1 ] : https://i.stack.imgur.com/oyiqr.png    [ 2 ] : https://i.stack.imgur.com/ob2dx.png","clarq_0","can you share your .blend file ?","{}","","",""
"3VGET1QSZ09HOXPKCY6CTJGUQ1ZW7B","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","3VNXK88KKDSAABB2RN42AXJ2F77V9F","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:29:42 PDT 2020","Thu Oct 29 12:29:49 PDT 2020","Sun Nov 01 11:29:49 PST 2020","","","","7","0% (0/0)","0% (0/0)","0% (0/0)","post_1","i am trying to find where i did mistake when i search abc in catalog search tab . the link * * local.xyz.com/abc.html * * redirect to www.xyz.com/abc.html .  do n't know where i did mistake , i already changed the url rewrite manage ment and reindex in and remove cache but same issue occur .","clarq_1","what do you mean by ` &ltunk&gt ` ?","{}","","4",""
"3SZYX62S5GANBEA0GXJ33J3H64W574","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","3G5F9DBFOQ73PHTLPZSUNEHQYKFVH5","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:35:55 PDT 2020","Thu Oct 29 12:35:57 PDT 2020","Sun Nov 01 11:35:57 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_2","hello i am new on the magento 2 . suddenly i got the error when new user come on the site and try to register after filling information it is showing error as "" we ca n't save the customer ""   . i am not able to understand why this is happening suddenly on my website . please let me know and suggest me any relevant answer for this query . my website url is http://54.67.81.223/viewsonicstore  thanks in advance","clarq_2","can you share your code ?","{}","","",""
"3E9VAUV7BWO3W4IIY20KO7302H5YA3","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","354P56DE9LDQ4065IV1DLE8PLDPS7V","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:30:48 PDT 2020","Thu Oct 29 12:30:52 PDT 2020","Sun Nov 01 11:30:52 PST 2020","","","","4","0% (0/0)","0% (0/0)","0% (0/0)","post_3","on the category page i have an attribute showing values , that attribute can have multiple values and will show all te values separated by comma 's . is there a way to get the highest value from the attribute and also the lowest ?  what is have to display the values :      getresource()->getattribute('scherm_breedte')->getfrontend()->getvalue($_product ) ) : ? >        breedte : getresource()->getattribute('scherm_breedte')->getfrontend()->getvalue($_product ) ; ? >     regards ,  robert","clarq_3","what do you mean by ` &ltunk&gt ` ?","{}","","4",""
"3WRBLBQ2GRI790Z0CUHLS1KJOZ40GH","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","3QIYRE09Y4RFD1ZYLJ3ILA76VSI1NW","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:31:20 PDT 2020","Thu Oct 29 12:31:31 PDT 2020","Sun Nov 01 11:31:31 PST 2020","","","","11","0% (0/0)","0% (0/0)","0% (0/0)","post_4","how can i get all the available colors of a single product in magento 2 ?","clarq_4","what do you mean by "" &ltunk&gt "" ?","{}","","4",""
"3X2LT8FDHWSLOBU3M3YI7JCP1L5W8Y","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","30X31N5D6408N243PYDXV5AFMLVSAM","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:33:37 PDT 2020","Thu Oct 29 12:33:45 PDT 2020","Sun Nov 01 11:33:45 PST 2020","","","","8","0% (0/0)","0% (0/0)","0% (0/0)","post_5","i have just upgraded my magento site from 1.7.0.2 to latest version and when i visit my frontend , it is working fine but when i try to open admin panel , it shows nothing and display white screen .  i used following in index.php file to see any error but nothing is appearing still .      error_reporting(e_all ) ;      ini_set('display_errors ' , 1 ) ;  please help me","clarq_5","did you try ` &ltunk&gt ` ?","{}","0","",""
"3EGKVCRQFW28FENA4G0GJIN6KZQYBY","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","3SLE99ER0ONA7OV9Q471M9RORIGZBT","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:35:11 PDT 2020","Thu Oct 29 12:35:13 PDT 2020","Sun Nov 01 11:35:13 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_6","* * how to define url in jquery in magento 2 . i have get all the form data afte the form submit , but need to pass this to controller , so how do i declare url in js * *","clarq_6","do you want to do this ?","{}","","",""
"3NSCTNUR2ZX5UG8YN0VNDA577C2A50","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","3M81GAB8A1T1TWUI38OOVGFKMFVQBQ","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:35:43 PDT 2020","Thu Oct 29 12:35:48 PDT 2020","Sun Nov 01 11:35:48 PST 2020","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","post_7","i want to * * random 5 category * * but not luck for me  i have use below code      $ categoryfactory = $ objectmanager->create('magento\catalog\model\resourcemodel\category\collectionfactory ' ) ;      $ categories = $ categoryfactory->create()->addattributetoselect('*')->setpagesize(5)->getselect()->orderrand ( ) ;  * * but order random not working for me * *","clarq_7","what do you mean by "" $ &ltunk&gt "" ?","{}","","4",""
"3FVBZG9CLJOL9WUBW0Z3D1WK3ZH0HG","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","34PGFRQONPLCVCOG390BLTGJILLWJL","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:31:01 PDT 2020","Thu Oct 29 12:31:08 PDT 2020","Sun Nov 01 11:31:08 PST 2020","","","","7","0% (0/0)","0% (0/0)","0% (0/0)","post_8","warning : domdocument::loadxml ( ) : empty string supplied as input in c:\xampp\htdocs\magento2\vendor\magento\module - config\model\config\structure\reader.php on line 132","clarq_8","what do you mean by ` &ltunk&gt ` ?","{}","","4",""
"3UL5XDRDNCTRBSFJQ2B9HJZCHO258R","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","3HFNH7HEMIOXKD2TJUG2WR6H2SNQG7","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:36:18 PDT 2020","Thu Oct 29 12:36:21 PDT 2020","Sun Nov 01 11:36:21 PST 2020","","","","3","0% (0/0)","0% (0/0)","0% (0/0)","post_9","i have a magento event ` ' payment_method_is_active ' ` and i want to call event with ajax . how can i do ?","clarq_9","what do you mean by "" &ltunk&gt "" ?","{}","","4",""
"386T3MLZLN5SGLTITW5X0O3L0GR809","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","3OVR4I9USQTH8X99OTE1N29ECNEQ4K","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:29:35 PDT 2020","Thu Oct 29 12:29:38 PDT 2020","Sun Nov 01 11:29:38 PST 2020","","","","3","0% (0/0)","0% (0/0)","0% (0/0)","post_10","i have created a link in account dashboard it is visible as shown in screen  shot below  http://www.awesomescreenshot.com/image/2552807/2ab6b42e8987aaeb6e254a81c27e202a  when i click on the link it is showing just like these in the screen shot below  http://www.awesomescreenshot.com/image/2552811/5e81668539016e4f9622033455c999d0  but i need on clicking my custom link i need show the content as shown in the  screen shot below  http://www.awesomescreenshot.com/image/2552815/afa2f32d0f2be63d2596e75ae53626c1  please can anyone help me  thanks in advance .","clarq_10","can you add the code ?","{}","","",""
"3FBEFUUYRKF1DK8CSJ5S5GJ737DA6G","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","3M23Y66PO3H700S0ZLWLF08TQ25S6W","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:29:53 PDT 2020","Thu Oct 29 12:29:56 PDT 2020","Sun Nov 01 11:29:56 PST 2020","","","","3","0% (0/0)","0% (0/0)","0% (0/0)","post_11","i 'm very new to magento , i have magento_2.3-ee , i 'm using ubuntu-16.4 , i created a virtual host , extract magento_2.3 folder in it , now when i type and hit url ` mg.local ` , i get blank white page ...  also when i type this command to switch to developer mode ` sudo php bin / magento deploy : mode : set developer ` i get this error ` there are no commands defined in the "" deploy : mode "" namespace . `  thanks in advance .","clarq_11","did you try ` sudo apt - get ` ?","{}","","",""
"37SDSEDIN9CSNAE0PF9XETMV58X81C","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","3300DTYQT3RZ0Z62DZQEWOL5PC8QEQ","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:36:04 PDT 2020","Thu Oct 29 12:36:06 PDT 2020","Sun Nov 01 11:36:06 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_12","i 've added an image to my home page and when i preview the home page from cms pages in the admin the image is responsive .  when i click on my logo the page is then fully responsive all except the image ?  the url ends index.php/home when i preview from the cms pages panel and when i click the logo the home url key is gone ?","clarq_12","can you post your code ?","{}","","",""
"3N3WJQXELS0UR2GF28IFOHI6HEA2L9","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","39JEC7537VBC89I537ETCNKALSAVCW","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:33:34 PDT 2020","Thu Oct 29 12:33:36 PDT 2020","Sun Nov 01 11:33:36 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_13","i want to put attribute selection at the time of creating simple product like "" configurable product "" . when admin select attributes only those attribute can be display at the time of product creation from admin panel . so how can i achieve this functionality . any idea and help will be appreciate .  i am using magento version : 1.9.3.4 .","clarq_13","do you want to create a custom file ?","{}","","",""
"3YD0MU1NC2BKHKMHBTAKBUJ3YIXA7F","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:28 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:28 PST 2020","","","3IUZPWIU1PH76WUYLU0NM8GWXALWKK","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:33:02 PDT 2020","Thu Oct 29 12:33:21 PDT 2020","Sun Nov 01 11:33:21 PST 2020","","","","19","0% (0/0)","0% (0/0)","0% (0/0)","post_14","is there a quick way to check the name of an object . for example , if i do ...      $ product = mage::getmodel('catalog / product')- > ... ;  how can i get check to see it is a ` mage_catalog_model_product ` for ` $ product ` ?","clarq_14","what do you mean by ` &ltunk&gt ` ?","{}","","4",""
"39N6W9XWRDX46VVLK2SUKTE30CIYGF","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:47 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:47 PST 2020","","","3NS0A6KXC5I6Y53K6QZFNKIL7V8ZGA","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:36:21 PDT 2020","Thu Oct 29 12:36:26 PDT 2020","Sun Nov 01 11:36:26 PST 2020","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","post_15","i installed ` magento2.2 ` . after installing when i visit the site , it shows  > 500 internal server error  the same for admin section as well .  i removed my .htaccess from root folder and tried . this time around front end loads without ` css ` and ` js ` , but admin section shows  > 404 not found  can someone help ?  i referred below but no luck .  https://magento.stackexchange.com/questions/106838/css-and-admin-panel-not-working-in-magento-2-community-edition","clarq_15","did you try ` &ltunk&gt ` ?","{}","0","",""
"356TQKY9XF76YWT2EVQ6F3D88UX879","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:47 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:47 PST 2020","","","3M1CVSFP61FWAMPQXUOS05VE4XAQAV","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:35:30 PDT 2020","Thu Oct 29 12:35:33 PDT 2020","Sun Nov 01 11:35:33 PST 2020","","","","3","0% (0/0)","0% (0/0)","0% (0/0)","post_16","how can i add a label to checkout addresses fields ?  [ ! [ enter image description here][1]][1 ]    [ 1 ] : https://i.stack.imgur.com/ltvpd.png","clarq_16","what do you mean by "" &ltunk&gt "" ?","{}","","4",""
"3TLFH2L6Y9YIAFOKBHK6A8SNBRW2TC","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:48 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:48 PST 2020","","","34BBWHLWHBLG014ALRFB9S1J56WWI9","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:29:38 PDT 2020","Thu Oct 29 12:29:42 PDT 2020","Sun Nov 01 11:29:42 PST 2020","","","","4","0% (0/0)","0% (0/0)","0% (0/0)","post_17","tried to add the following code to add validation for street , but it 's not work . how to add the validation for street ? thanks .                                             true","clarq_17","what do you mean by "" &ltunk&gt "" ?","{}","","4",""
"36D1BWBEHNBEXKY02KJUOUXVHJ02MB","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:34 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:34 PST 2020","","","386CSBG1O0WVNKDN7H7GK0TS8EKQ65","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:31:16 PDT 2020","Thu Oct 29 12:31:19 PDT 2020","Sun Nov 01 11:31:19 PST 2020","","","","3","0% (0/0)","0% (0/0)","0% (0/0)","post_18","i 've just made a module with a controller and routes , the page loads fine and some head elements are present ... however they are no blocks on the page - is this normal ? why does n't default.xml layout apply to this page ( defined in other places )  i have no layout files in this module yet .","clarq_18","what do you mean by "" &ltunk&gt "" ?","{}","","4",""
"3GITHABACYVKF2J0ELYU19MVM9A2NB","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:34 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:34 PST 2020","","","3X31TUMD7YWPP1WD96N38I3HQXI1LU","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:30:59 PDT 2020","Thu Oct 29 12:31:01 PDT 2020","Sun Nov 01 11:31:01 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_19","in my magneto mobile homepage . featured product slider not working properly .  when i add this code to my mobile_homepage static block it will work only once . when i try to add another category with this code . slider is not working . it will show product big images . url ( test.blingers.in )  {{block type=""mpanel / products "" products_count=""10 "" title=""school uniform "" category_id=""377 "" template=""cms / home / featured_products.phtml""}}","clarq_19","can you share your code ?","{}","","",""
"3AQN9REUTFQ1UBLUICRME8B6NK2YD5","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:34 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:34 PST 2020","","","3EJPLAJKENQ41CEEUDQTBT5WDH5Z68","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:31:12 PDT 2020","Thu Oct 29 12:31:14 PDT 2020","Sun Nov 01 11:31:14 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_20","how to get product i d but this product in which category and this category how to get product i d i want to set entity i d thru get category i d please say any way   .. :) advance thank you .. please help me ..","clarq_20","what do you want to achieve ?","{}","","",""
"3GS542CVJVXRPXYTVUHNHFUN1UK59G","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:35 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:35 PST 2020","","","3J4Q2Z4UTZDTHZSTYZKKIUS5WGDWQC","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:35:48 PDT 2020","Thu Oct 29 12:35:54 PDT 2020","Sun Nov 01 11:35:54 PST 2020","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","post_21","i tried to follow steps according to this link : https://magecomp.com/blog/add-custom-tab-in-customer-account-section-magento-2/  but nothing added , could anybody help me please ?","clarq_21","what do you mean by "" &ltunk&gt "" ?","{}","","4",""
"3TC2K6WK9GCZCVWW8J9BJCW0XEB82T","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:35 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:35 PST 2020","","","3LEIZ60CDK9RJVGCSKT5V3WY3IDZ9J","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:32:57 PDT 2020","Thu Oct 29 12:33:02 PDT 2020","Sun Nov 01 11:33:02 PST 2020","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","post_22","i want to show some extra data on product list page so i override the vendor\magento\module - catalog\block\product\listproduct.php . for this i refer http://magento.stackexchange.com/questions/96642/add-custom-block-on-listing-page-magento2 . it work .  but i need to call my helper function in my override block file . created new file name listproduct.php in app\code\vendor\module_name\block\product      namespace vendor\module_name\block\product ;       class listproduct extends \magento\catalog\block\product\listproduct       {        // i need to call my module helper function here :           public function test ( ) {            }       }  how can i call my helper function inside this block file . thanks","clarq_22","can you post your code ?","{}","","",""
"3LAZVA75NI12XNJCF0Y7GYM0CJF2OQ","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:28:35 PDT 2020","1","BatchId:298377;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:28:35 PST 2020","","","3GNA64GUZFEZ4GD92YXBSUFSCJ9Q5P","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:29:50 PDT 2020","Thu Oct 29 12:29:53 PDT 2020","Sun Nov 01 11:29:53 PST 2020","","","","3","0% (0/0)","0% (0/0)","0% (0/0)","post_23","[card-number] //   here how to get a value dynamically            what is the format of get a value dynamically in xml field","clarq_23","what do you mean by "" &ltunk&gt "" ?","{}","","4",""
