"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.input_meta","Input.input_text","Input.clarq_meta","Input.clarq_text","Answer.Comments","Answer.information_need_code","Answer.information_need_env","Answer.information_need_rephrase","Answer.information_need_results","Approve","Reject"
"3INZSNUD800MTADMA0Z6FRIFEBID9W","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","3EFE17QCRDFNXPCHV4NPCRXJZGLSHX","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:47:57 PDT 2020","Thu Oct 29 12:48:02 PDT 2020","Sun Nov 01 11:48:02 PST 2020","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","post_0","gnu lesser gpl vs gnu gpl i want to know the difference between gnu lesser gpl and gnu gpl . if i modify a free and open source software and sell it to a customer , do i have to share my modifications with the community as well ? which gpl of the two should i use if i do not want to share my source code modifications with anyone other than my customer ?","clarq_0","what is the output of `ls -l &ltunk&gt ?","{}","","2","",""
"3PCPFX4U400PJT84I85IPMBP0O2FQV","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","392CY0QWG214RZLQBL9SE0ISLDY4IW","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:47:17 PDT 2020","Thu Oct 29 12:47:30 PDT 2020","Sun Nov 01 11:47:30 PST 2020","","","","13","0% (0/0)","0% (0/0)","0% (0/0)","post_1","ubuntu opens multiple workspaces by default for some reason my ubuntu 14.04 is opening multiple workspaces , like shown in the screenshot below : how do i disable this behavior ? i checked the behavior tab in appearance settings and the enable workspaces option is not checked . still this is happening .","clarq_1","what do you mean by `` &ltunk&gt '' ?","{}","","","4",""
"34O39PNDK6IZIDBOQL8MBMU9HCCBRA","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","3O6CYIULEEBL9SZAF84PSVPUZ1JWUH","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:46:35 PDT 2020","Thu Oct 29 12:46:39 PDT 2020","Sun Nov 01 11:46:39 PST 2020","","","","4","0% (0/0)","0% (0/0)","0% (0/0)","post_2","how to download ubuntu 10.04 ( lucid ) 's repository ? since lucid 's packages where moved from `archive.ubuntu.com` to `old-releases.ubunttu.com` i 'm a bit worried about availability of the repository and want to provide a full local mirror . are you aware of a way to download the hole ubuntu package repository ( lucid , lucid-backports , lucid-security and lucid-updates ) other than `wget -r` ? i can not connect with rsync or ftp to `old-releases.ubuntu.com` .","clarq_2","what do you mean by `` &ltunk&gt '' ?","{}","","","4",""
"3LXX8KJXPWJDX74B09DMQLUEIPP9OP","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","337RC3OW06C5BDCBGK7SF6AXF1OVLC","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:46:49 PDT 2020","Thu Oct 29 12:46:54 PDT 2020","Sun Nov 01 11:46:54 PST 2020","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","post_3","font change after turning on pc i turned off my pc ( ubuntu 14.04 ) and when i turned it back on the fonts had changed ( file names , folder names etc. ) . why did this happen and how can i change the fonts again ?","clarq_3","what do you mean by `` &ltunk&gt '' ?","{}","","","4",""
"3QE4DGPGBRLO8OH1VV4N44AW5BK4G1","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","3BGYGHDBBYUQD0S1I45CY5EDC3522N","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:50:00 PDT 2020","Thu Oct 29 12:50:04 PDT 2020","Sun Nov 01 11:50:04 PST 2020","","","","4","0% (0/0)","0% (0/0)","0% (0/0)","post_4","unable to login as root after mysql service restart i installed mysql on ubuntu 14.04 lts like : sudo apt-get install mysql-server libapache2-mod-auth-mysql php5-mysql after completely removing mysql with : sudo apt-get remove -- purge mysql-server mysql-client mysql-common sudo apt-get autoremove sudo apt-get autoclean sudo deluser mysql sudo rm -rf /var/lib/mysql everything works fine until i restart the mysql service with : sudo service mysql restart **then i can no longer login with the root user and password . ** i get the error access denied for root @ localhost using password yes","clarq_4","what is the output of `apt-cache policy &ltunk&gt ?","{}","","","","1"
"33CLA8O0MILPVUN4VNUIUCLUWA4FRW","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","3TVSS0C0E2A69FKLF3EFNZ3SGNCWTQ","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:46:28 PDT 2020","Thu Oct 29 12:46:32 PDT 2020","Sun Nov 01 11:46:32 PST 2020","","","","4","0% (0/0)","0% (0/0)","0% (0/0)","post_5","how to prevent the power button to shutdown directly the system ? i did a fresh install of ubuntu 13.10. when i press my power button , my computer immediately shuts down . in ubuntu 13.04 i got a nice menu , where i could choose what to do . it is gone now and i want it back . here is my/etc/acpi/powerbtn.shin pastebin.i already didgsettings set org.gnome.settings-daemon.plugins.power button-word 'interactive'wherewordishibernate , power , sleepandsuspend .","clarq_5","what do you mean by `` &ltunk&gt '' ?","{}","","","4",""
"3D3B8GE8921VI7GCF9Q1FLZ4SUL9P6","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","3Z4AIRP3C7NKPVD2NPQRJCY4X6RX1B","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:49:32 PDT 2020","Thu Oct 29 12:49:36 PDT 2020","Sun Nov 01 11:49:36 PST 2020","","","","4","0% (0/0)","0% (0/0)","0% (0/0)","post_6","authorization pop-up requested by http : //localhost:51675 every time i run firefox using ubuntu 10.04. whenever i run firefox i get a pop up requesting authorisation . it says'a user name and password are being requested byhttp : //localhost:51675. the site says `` server '' i have tried all passwords i know and nothing is accepted . if i click 'cancel ' it disappears but re-appears after about 5 minutes . this whole 'experience ' is accompanied by a great deal of hard disc activity.list of extensionscan anyone help with this ?","clarq_6","what is the output of `ls -l &ltunk&gt ?","{}","","2","",""
"338GLSUI43L1W9NHACUNKMQQICNFSK","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","3YW4XOSQKRVS8RJ7IKF4Z5Z03OB1UO","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:46:26 PDT 2020","Thu Oct 29 12:46:28 PDT 2020","Sun Nov 01 11:46:28 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_7","how can i change the keyboard layout in the login screen ? i have different users on the machine who use different keyboard layouts . in 11.04 , you could change the keyboard layout on the login screen ( and it would remember it per user ) .how can i do this in 11.10 ? or is it not possible ?","clarq_7","why do you want to do this ?","{}","","","",""
"3JHB4BPSFKJGIJHRFM5QFQPEXQ79QX","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","3LJ7UR74RINW50WH81MKJ8E97CS4NC","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:49:27 PDT 2020","Thu Oct 29 12:49:29 PDT 2020","Sun Nov 01 11:49:29 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_8","acer aspire 5740 ( model ms2286 ) , do i have bluetooth ? i have an acer aspire 5740 laptop and it has a hardware button for enabling and disabling bluetooth next to the button for toggling wifi . but when i go to system- > preferences- > bluetooth it says `` no bluetooth adapters present '' .","clarq_8","what is the model of your laptop ?","{}","","","",""
"39I4RL8QGJR28KCCF1M5P4MXKBX4H0","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","3IHR8NYAM8BW8L8UOGZCNXJ47RT4P8","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:50:08 PDT 2020","Thu Oct 29 12:50:10 PDT 2020","Sun Nov 01 11:50:10 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_9","not able to save setting in ubuntu 15.10 yesterday , i install ubuntu 15.10 and since then my system is not saving the setting ( everything is getting reset ) , does any one know about it ?","clarq_9","what is the output of `sudo fdisk -l` ?","{}","","","",""
"3Z3R5YC0P3X2B90WZCZDURMCKV1FT9","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","3PW9OPU9PRUJOFA5Z05YTM48KXR216","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:49:52 PDT 2020","Thu Oct 29 12:49:57 PDT 2020","Sun Nov 01 11:49:57 PST 2020","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","post_10","why ca n't i mkdir ? it seems to me that i have the proper permissions , so why ca n't i create directories in my $ home directory ? dotancohen @ neptune : ~ $ whoami dotancohen dotancohen @ neptune : ~ $ pwd /home/dotancohen dotancohen @ neptune : ~ $ ls -l .. | grep dotancohen drwxr-xr-x 16 shelly shelly 4096 jul 2 15:02 dotancohen dotancohen @ neptune : ~ $ mkdir test mkdir : can not create directory `test ' : permission denied dotancohen @ neptune : ~ $","clarq_10","what is the output of `ls -l &ltunk&gt ?","{}","","2","",""
"3PN6H8C9R400YTNR26D6BMTZKT0DAB","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","3S4AW7T80CS6H0TWWO656GAK2HS4LA","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:48:15 PDT 2020","Thu Oct 29 12:48:21 PDT 2020","Sun Nov 01 11:48:21 PST 2020","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","post_11","url for ubuntu 16.04 security updates which url is recommended forubuntu & nbsp ; 16.04 ( xenial xerus ) security updates ? deb http : //security.ubuntu.com/ubuntu xenial-security ... ordeb http : //archive.ubuntu.com/ubuntu xenial-security ...","clarq_11","what is the output of `sudo fdisk -l` ?","{}","","","",""
"3UEBBGULPFYHBMFLZHPNZN8E398FU0","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","3TMSXRD2X7A50V8CDKU5HTKXO4M1WN","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:48:12 PDT 2020","Thu Oct 29 12:48:15 PDT 2020","Sun Nov 01 11:48:15 PST 2020","","","","3","0% (0/0)","0% (0/0)","0% (0/0)","post_12","how to blacklist a pci device so a system can boot ? i installed ubuntu 10.10 on someone 's computer which it had a 'connexant fusion 878a ' pci card installed , the card is problematic , i had to unplug it just to use the live cd.now my question is how to know which module to blacklist , so he can use the card in windows and override it when he boots into ubuntu.there 's a twist , i ca n't plug it andlsmodit because it wo n't let the system boot up even in 'recovery mode'.kernel : 2.6.35-22","clarq_12","can you post the output of `sudo fdisk -l` ?","{}","","","",""
"3PUV2Q8SV4E5H3SJ8KD26XD52BLDB6","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:00 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:00 PST 2020","","","3PH3VY7DJM72VRTKLV3X9N491JYWZ6","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:48:02 PDT 2020","Thu Oct 29 12:48:12 PDT 2020","Sun Nov 01 11:48:12 PST 2020","","","","10","0% (0/0)","0% (0/0)","0% (0/0)","post_13","problem to search a word in pdf file with document viewer ? i ca n't search persian words . in fact i should search the reserve form of that word to find it . how can i fix this problem by searching the right form of that word ? example : if the word is : i should search it : how can i fix this ? output oflocale : lang=en_us.utf-8 language=en_us lc_ctype= '' en_us.utf-8 '' lc_numeric=fa_ir lc_time=fa_ir lc_collate= '' en_us.utf-8 '' lc_monetary=fa_ir lc_messages= '' en_us.utf-8 '' lc_paper=fa_ir lc_name=fa_ir lc_address=fa_ir lc_telephone=fa_ir lc_measurement=fa_ir lc_identification=fa_ir lc_all=","clarq_13","what do you mean by `` &ltunk&gt '' ?","{}","","","4",""
"3WRBLBQ2GRI790Z0CUHLS1KJOZ4G0X","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:22 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:22 PST 2020","","","3PEIJLRY6U3DQWT5KDFCC2OYTJ0WX9","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:47:15 PDT 2020","Thu Oct 29 12:47:17 PDT 2020","Sun Nov 01 11:47:17 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_14","i just upgraded , and my server has to be reinstalled something is very wrong with the latest distro-upgrade ... . ubuntu ca n't even read a directory on my hdd , and i cant silence the report to try and see whats wrong , then there is some lib that is crucial for the new version , that didnt get installed.and , there is nothing wrong with my hdd , trust me , i have checked it for errors 72 hours .","clarq_14","what is the output of `sudo fdisk -l` ?","{}","","","",""
"3VIVIU06FKMI85C2RN4MBA4C6FXIM2","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:22 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:22 PST 2020","","","38JBBYETQPKSBUJ4F2J1TLK0TKR4EN","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:46:39 PDT 2020","Thu Oct 29 12:46:41 PDT 2020","Sun Nov 01 11:46:41 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_15","lego digital designer i 'm having no luck with opening the ldd . i 've tried it with and without wine but nothing seems to work . any ideas ?","clarq_15","why do you want to do this ?","{}","","","",""
"3CMIQF80GN0T00FTHF2EVGYC7PZ6QJ","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:22 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:22 PST 2020","","","3AAJC4I4FH2GP7TLEWKIKXA1ZNPZJE","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:47:34 PDT 2020","Thu Oct 29 12:47:45 PDT 2020","Sun Nov 01 11:47:45 PST 2020","","","","11","0% (0/0)","0% (0/0)","0% (0/0)","post_16","cs : go game not launching . ( steam ) so i installed cs : go and launched it now it showed on my little steam logo it went green then it just went back to blue aka not being in-game and there was no application that launched . ( i am running ubuntu 14.04 )","clarq_16","what is the output of &ltunk&gt ?","{}","","","","1"
"3DIIW4IV8P524FNWLJ4QPGNCKOC4IT","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:05 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:05 PST 2020","","","31HQ4X3T3TKPJLV7MP2N4JQQGXUSL4","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:50:11 PDT 2020","Thu Oct 29 12:50:13 PDT 2020","Sun Nov 01 11:50:13 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_17","is there a desktop tool for delicious.com ( aka del.icio.us ) ? i 'm looking for a tool that would allow me to interface with my delicious bookmarks from within ubuntu . i know of the firefox plugin , but i do n't want something in the browser . i 'd also prefer that it have a gui . ( though having a cli in addition would be nice . ) all i 've found in the repos are libraries and scuttle .","clarq_17","why do you want to do this ?","{}","","","",""
"3DWNFENNE35YZQ7231PQ1H2CX314J5","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:05 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:05 PST 2020","","","37W3JXSD67I2Q1JFP91EVGV7VPUWYF","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:47:47 PDT 2020","Thu Oct 29 12:47:51 PDT 2020","Sun Nov 01 11:47:51 PST 2020","","","","4","0% (0/0)","0% (0/0)","0% (0/0)","post_18","utility/sniffer to track internet traffic/speed of all pcs in local network it does n't matter if utility is for ubuntu or for windows xp/7 , just need to see what pc is using the most traffic in local network.probably some spammer etc on that pc.need to get rid of that , before calling to my isp .","clarq_18","what do you mean by `` &ltunk&gt '' ?","{}","","","4",""
"3R16PJFTS31TAADKLMP22W2PCS14K4","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:05 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:05 PST 2020","","","3ITXP059PXTJOV77J4QAO4DYC8PSJ2","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:49:40 PDT 2020","Thu Oct 29 12:49:43 PDT 2020","Sun Nov 01 11:49:43 PST 2020","","","","3","0% (0/0)","0% (0/0)","0% (0/0)","post_19","ubuntu 15.04 boots into busybox i tryed to install ubuntu 15.04 64bit onto my computer . after the installation it boots into busybox with a initramfs prompt . how do i fix this ? installation went well with no errors . after it , it just freezes and boots me into busybox with no errors .","clarq_19","do you have a usb drive installed ?","{}","","","",""
"3WJGKMRWVIJOR8KPMK9XHHJNKWLDCD","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:05 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:05 PST 2020","","","3NL0RFNU0GXVXUBEBOU4RGX5DHN4K7","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:47:45 PDT 2020","Thu Oct 29 12:47:47 PDT 2020","Sun Nov 01 11:47:47 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_20","how to install 2 telegram desktop on a ubuntu pc ? i have 2 telegram accounts and i want to have both of them on my pc . telegram has anapplicationfor ubuntu . but it only supports one account at the time.my question is , how can i duplicate this application to use 2 telegram account ?","clarq_20","why do you want to do this ?","{}","","","",""
"3L4YG5VW9N2YW0Q3MG481N155WXDDD","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:05 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:05 PST 2020","","","3Z7VU45IPZR9UQDHO7ECGXEF56Q1ZD","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:49:29 PDT 2020","Thu Oct 29 12:49:30 PDT 2020","Sun Nov 01 11:49:30 PST 2020","","","","1","0% (0/0)","0% (0/0)","0% (0/0)","post_21","switch between ubuntu and windows 7 is it at all possible to switch between windows and ubuntu by press of a button , on a system with windows 7 - ubuntu 11.10 dual boot set up ?","clarq_21","why do you want to do this ?","{}","","","",""
"3P6ENY9P796WGRBR0QO9J5WGPTYIHT","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:05 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:05 PST 2020","","","3V5Q80FXIY1FYIOKM4JHHFJ5IH523Y","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:50:04 PDT 2020","Thu Oct 29 12:50:06 PDT 2020","Sun Nov 01 11:50:06 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_22","how to install tamil language in ubuntu touch ? how to install tamil language in ubuntu touch on my nexus 5 cant able to install ttf-tamil-fonts in terminal","clarq_22","why do you want to do this ?","{}","","","",""
"335HHSX8CDFF8GV58CNYS8G3XOQDHM","3MRHU529460XLAYUZ9Z60JVL7EKA2M","Significance of UNK tokens in model output","Given a post and clarification question, what information needs does the question encode that is not expressed overtly?","question answering, QA, clarification","$0.05","Thu Oct 29 12:40:22 PDT 2020","1","BatchId:298379;OriginalHitTemplateId:920937243;","3600","259200","Wed Nov 18 11:40:22 PST 2020","","","3QAPZX2QN5NJHQPN3H1YFHLYF5L203","A114SLF6QMZ0O7","Submitted","Thu Oct 29 12:49:49 PDT 2020","Thu Oct 29 12:49:51 PDT 2020","Sun Nov 01 11:49:51 PST 2020","","","","2","0% (0/0)","0% (0/0)","0% (0/0)","post_23","after boot repair , windows does not boot following are the steps till i purchased my computerinstalled windows 7installed ubuntuthere was no boot option , and ubuntu automatically boot , leaving me no option to boot my windowsi used windows repair to repair mbr or whatever it isnow , ubuntu does not boot , there is no option to boot ubuntufinally , i used boot repair disc.now , there are options for windows and ubuntu.ubuntu boot properly.windows boot but there is blank purple screen after thathere is the link : http : //paste.ubuntu.com/12095051please help","clarq_23","what is the model of the bios ?","{}","","","",""
